Var,Var.Rep,Btub,AO3,LOX2,PR1
NRCMe,NRCMe2,29.42,29.57,30.05,31.68
NRCMe,NRCMe2,29.40,28.72,30.28,35.43
NRCMe,NRCMe3,29.02,30.04,30.13,35.15
NRCMe,NRCMe3,29.25,28.50,30.88,34.76
NRCMe,NRCMe3,29.33,27.57,30.88,36.05
NRCMe,NRCMe4,29.28,28.19,31.03,33.60
NRCMe,NRCMe4,28.60,28.34,30.32,33.54
NRCMe,NRCMe4,28.80,29.00,30.68,33.62
NRCMe,NRCMe5,23.87,24.76,23.39,23.58
NRCMe,NRCMe5,23.71,25.17,23.66,23.68
NRCMe,NRCMe5,23.76,25.28,23.71,23.82
NRCMe,NRCMe6,29.42,28.33,29.68,32.26
NRCMe,NRCMe6,29.42,28.40,29.72,32.87
NRCMe,NRCMe6,28.78,28.37,24.38,32.98
NRCW,NRCW1,26.08,25.09,25.66,25.68
NRCW,NRCW1,26.41,25.25,26.02,25.53
NRCW,NRCW1,26.49,25.43,26.20,25.65
NRCW,NRCW2,26.24,24.48,27.00,25.57
NRCW,NRCW2,26.90,24.80,27.34,26.07
NRCW,NRCW2,27.04,24.70,27.48,26.15
NRCW,NRCW3,25.96,24.07,27.05,24.63
NRCW,NRCW3,25.81,25.25,27.50,24.70
NRCW,NRCW3,25.76,25.19,27.46,24.80
NRCW,NRCW4,28.54,25.18,25.90,24.40
NRCW,NRCW4,28.67,25.13,26.28,24.79
NRCW,NRCW4,28.75,25.05,26.14,24.73
NRCW,NRCW5,27.91,24.62,26.99,24.80
NRCW,NRCW5,28.42,24.90,27.16,25.02
NRCW,NRCW5,28.11,24.67,27.00,25.00
NRCW,NRCW6,25.07,24.26,27.49,24.26
NRCW,NRCW6,25.09,24.37,27.48,24.42
NRCW,NRCW6,25.46,24.36,27.70,24.66
NRCL,NRCL1,27.80,25.93,25.85,27.15
NRCL,NRCL1,27.66,26.07,26.05,27.12
NRCL,NRCL1,27.89,26.11,26.17,27.26
NRCL,NRCL2,26.94,26.61,26.50,27.33
NRCL,NRCL2,26.90,25.86,26.58,27.81
NRCL,NRCL2,26.58,26.14,26.91,27.42
NRCL,NRCL3,27.31,25.65,25.64,26.92
NRCL,NRCL3,25.80,25.76,26.05,27.02
NRCL,NRCL3,27.18,25.59,26.11,26.99
NRCL,NRCL4,25.74,26.11,26.93,27.90
NRCL,NRCL4,25.68,26.17,27.42,28.47
NRCL,NRCL4,25.94,26.36,27.67,28.65
NRCL,NRCL5,27.37,26.40,26.95,27.55
NRCL,NRCL5,27.30,26.48,26.96,27.19
NRCL,NRCL5,27.14,26.16,26.98,27.15
NRCL,NRCL6,27.03,25.12,25.24,26.50
NRCL,NRCL6,27.34,25.27,25.97,27.16
NRCL,NRCL6,21.43,25.08,25.92,27.10
NRCMi,NRCMi1,27.88,23.60,27.20,25.73
NRCMi,NRCMi1,27.58,23.38,27.18,25.99
NRCMi,NRCMi1,27.54,23.62,27.09,26.00
NRCMi,NRCMi2,25.62,25.30,26.35,25.22
NRCMi,NRCMi2,26.07,25.68,26.53,25.39
NRCMi,NRCMi2,26.45,25.41,27.02,25.95
NRCMi,NRCMi3,23.58,25.44,28.80,26.54
NRCMi,NRCMi3,23.61,25.26,27.99,26.37
NRCMi,NRCMi3,23.31,25.24,27.94,26.20
NRCMi,NRCMi4,27.28,25.40,26.76,27.99
NRCMi,NRCMi4,27.07,25.19,27.08,28.12
NRCMi,NRCMi4,27.49,25.40,27.42,28.44
NRCMi,NRCMi5,25.42,25.49,28.11,24.00
NRCMi,NRCMi5,25.34,25.38,27.49,24.06
NRCMi,NRCMi5,25.12,25.25,27.38,23.77
NRCMi,NRCMi6,27.51,24.64,24.54,24.20
NRCMi,NRCMi6,27.25,24.50,25.03,24.22
NRCMi,NRCMi6,27.38,24.61,25.16,24.48
NRCD,NRCD1,21.51,24.22,22.85,22.34
NRCD,NRCD1,21.78,24.27,23.12,22.42
NRCD,NRCD1,21.99,24.38,23.11,22.51
NRCD,NRCD2,21.68,24.61,22.73,22.49
NRCD,NRCD2,22.14,24.82,23.20,23.03
NRCD,NRCD2,22.23,24.72,22.88,22.82
NRCD,NRCD3,21.44,25.15,24.77,22.50
NRCD,NRCD3,22.42,25.29,25.10,22.73
NRCD,NRCD3,22.51,25.56,24.92,23.07
NRCD,NRCD4,21.49,24.75,25.68,22.02
NRCD,NRCD4,22.08,24.92,25.68,22.11
NRCD,NRCD4,22.25,25.02,25.99,22.35
NRCD,NRCD5,21.30,20.19,21.17,22.78
NRCD,NRCD5,21.86,20.33,21.55,22.55
NRCD,NRCD5,21.86,20.37,21.62,22.66
NRCD,NRCD6,21.97,25.30,21.35,23.49
NRCD,NRCD6,22.14,25.37,21.66,23.49
NRCD,NRCD6,22.23,25.42,21.66,23.41
NRCK,NRCK1,25.50,25.35,25.79,24.77
NRCK,NRCK1,25.87,25.81,25.75,24.83
NRCK,NRCK1,25.84,26.56,26.07,25.03
NRCK,NRCK2,25.30,26.04,26.49,25.28
NRCK,NRCK2,25.34,29.14,26.43,25.20
NRCK,NRCK2,25.40,26.38,26.42,25.52
NRCK,NRCK3,26.43,27.27,26.16,27.43
NRCK,NRCK3,26.44,27.68,26.05,27.48
NRCK,NRCK3,26.70,27.37,26.34,27.80
NRCK,NRCK4,25.89,27.00,25.76,27.33
NRCK,NRCK4,25.88,27.13,25.83,27.21
NRCK,NRCK4,25.89,27.35,25.72,27.31
NRCK,NRCK5,26.24,28.04,26.23,27.13
NRCK,NRCK5,26.07,27.69,26.38,27.43
NRCK,NRCK5,26.20,27.52,26.36,27.70
NRCK,NRCK6,23.09,26.41,25.98,26.75
NRCK,NRCK6,23.05,26.86,25.85,26.93
NRCK,NRCK6,23.30,26.81,25.88,26.96
RSMe,RSMe1,23.23,26.42,24.43,24.85
RSMe,RSMe1,22.69,25.10,24.21,24.44
RSMe,RSMe1,23.35,26.17,24.88,24.78
RSMe,RSMe2,22.26,25.01,23.55,24.09
RSMe,RSMe2,22.45,25.70,23.95,24.59
RSMe,RSMe2,22.76,25.04,25.28,24.42
RSMe,RSMe3,22.87,25.86,24.56,24.09
RSMe,RSMe3,23.14,25.49,25.43,24.71
RSMe,RSMe3,23.63,25.11,25.42,25.03
RSMe,RSMe4,23.98,25.54,25.47,24.38
RSMe,RSMe4,24.09,26.20,25.12,24.78
RSMe,RSMe4,24.29,25.41,26.08,25.62
RSMe,RSMe5,24.16,25.02,26.48,25.44
RSMe,RSMe5,24.10,25.69,26.25,25.59
RSMe,RSMe5,24.20,25.57,26.40,25.55
RSMe,RSMe6,23.08,25.39,24.03,23.20
RSMe,RSMe6,23.24,25.49,24.23,23.53
RSMe,RSMe6,23.41,25.71,25.01,23.45
RSW,RSW1,25.37,25.11,25.58,24.63
RSW,RSW1,25.22,25.69,26.02,24.95
RSW,RSW1,25.68,27.16,26.21,25.13
RSW,RSW2,24.47,25.57,25.26,24.84
RSW,RSW2,24.57,25.85,26.57,25.20
RSW,RSW2,25.92,26.08,27.26,25.20
RSW,RSW3,24.93,25.31,26.11,24.19
RSW,RSW3,25.19,25.18,26.87,24.97
RSW,RSW3,24.33,25.44,27.06,24.67
RSW,RSW4,25.30,24.05,24.32,24.40
RSW,RSW4,25.09,24.72,25.09,24.38
RSW,RSW4,25.03,25.08,26.46,25.10
RSW,RSW5,24.55,24.16,26.50,24.27
RSW,RSW5,24.60,24.59,27.08,24.60
RSW,RSW5,25.01,24.62,26.75,24.46
RSW,RSW6,25.47,23.89,24.79,24.59
RSW,RSW6,24.78,24.47,25.28,25.20
RSW,RSW6,25.26,24.10,25.86,26.06
RSL,RSL1,23.12,25.03,23.32,23.72
RSL,RSL1,22.82,25.08,23.79,24.21
RSL,RSL1,22.87,25.40,24.33,24.32
RSL,RSL2,22.85,23.85,24.80,23.62
RSL,RSL2,22.81,24.14,26.44,24.28
RSL,RSL2,23.01,24.11,25.70,25.24
RSL,RSL3,22.36,25.28,23.11,23.69
RSL,RSL3,22.18,25.22,23.45,24.20
RSL,RSL3,22.51,25.01,23.95,24.95
RSL,RSL4,23.08,25.16,24.06,24.19
RSL,RSL4,23.26,24.09,24.62,24.04
RSL,RSL4,22.73,25.34,24.30,24.52
RSL,RSL5,22.93,24.53,25.39,23.98
RSL,RSL5,23.22,23.44,25.48,25.37
RSL,RSL5,23.10,25.57,25.89,24.29
RSL,RSL6,22.26,24.23,23.47,24.59
RSL,RSL6,22.43,24.60,23.83,25.42
RSL,RSL6,22.68,24.00,24.11,25.10
RSMi,RSMi1,22.85,24.65,24.20,24.82
RSMi,RSMi1,23.13,25.03,24.24,25.09
RSMi,RSMi1,23.03,25.07,24.35,25.40
RSMi,RSMi2,22.13,24.77,25.67,23.02
RSMi,RSMi2,22.30,25.04,26.03,23.69
RSMi,RSMi2,22.55,25.22,26.96,24.19
RSMi,RSMi3,22.50,25.34,23.02,23.07
RSMi,RSMi3,22.30,25.23,23.70,23.46
RSMi,RSMi3,21.92,25.94,23.50,23.71
RSMi,RSMi4,22.43,24.48,25.43,23.00
RSMi,RSMi4,22.52,24.72,26.23,23.36
RSMi,RSMi4,22.39,24.79,26.06,23.40
RSMi,RSMi5,23.09,24.77,26.03,23.79
RSMi,RSMi5,23.25,24.98,26.45,24.67
RSMi,RSMi5,23.03,25.39,25.89,24.27
RSMi,RSMi6,22.83,24.32,26.65,24.06
RSMi,RSMi6,22.61,25.38,26.96,25.15
RSMi,RSMi6,23.23,25.07,27.37,25.27
RSD,RSD1,26.05,25.09,27.80,26.11
RSD,RSD1,25.89,25.94,27.36,26.26
RSD,RSD1,25.70,26.23,27.55,26.46
RSD,RSD2,22.92,25.23,25.50,24.52
RSD,RSD2,23.11,25.63,26.15,25.70
RSD,RSD2,23.08,25.74,26.09,25.13
RSD,RSD3,23.18,25.17,25.66,24.37
RSD,RSD3,22.87,25.86,25.78,24.70
RSD,RSD3,23.43,26.20,26.32,25.17
RSD,RSD4,23.23,25.05,25.99,25.04
RSD,RSD4,23.05,25.39,25.60,25.57
RSD,RSD4,23.39,25.57,26.18,25.62
RSD,RSD5,24.73,24.98,26.31,26.34
RSD,RSD5,24.55,25.23,26.89,26.23
RSD,RSD5,24.69,25.48,26.56,26.69
RSD,RSD6,24.54,25.71,25.20,25.64
RSD,RSD6,25.08,25.65,25.64,25.60
RSD,RSD6,24.80,26.09,25.62,25.38
RSK,RSK1,23.16,23.72,22.85,25.99
RSK,RSK1,23.13,25.17,22.98,25.04
RSK,RSK1,23.27,25.38,23.13,25.09
RSK,RSK2,28.79,24.00,26.90,27.16
RSK,RSK2,28.95,24.78,26.59,27.45
RSK,RSK2,29.06,25.15,27.04,27.49
RSK,RSK3,22.53,24.26,23.25,24.48
RSK,RSK3,23.00,25.08,22.90,24.43
RSK,RSK3,22.86,24.31,22.82,24.39
RSK,RSK4,21.50,25.88,23.56,24.22
RSK,RSK4,22.54,26.01,23.21,24.65
RSK,RSK4,23.35,26.74,23.24,24.87
RSK,RSK5,23.45,23.75,24.36,25.77
RSK,RSK5,23.85,24.25,24.68,26.13
RSK,RSK5,23.79,25.15,25.01,26.26
NRSMe,NRSMe1,25.04,24.09,27.29,22.00
NRSMe,NRSMe1,24.68,25.25,27.10,22.08
NRSMe,NRSMe1,25.15,24.10,25.90,22.29
NRSMe,NRSMe2,22.02,23.64,23.45,22.66
NRSMe,NRSMe2,22.02,24.40,24.18,22.89
NRSMe,NRSMe2,22.64,24.75,24.39,23.04
NRSMe,NRSMe3,23.28,23.18,24.75,23.29
NRSMe,NRSMe3,22.80,23.56,25.03,23.46
NRSMe,NRSMe3,23.67,24.69,25.44,23.39
NRSMe,NRSMe4,21.38,22.45,23.33,22.14
NRSMe,NRSMe4,20.75,24.01,24.03,22.44
NRSMe,NRSMe4,21.48,24.47,24.09,22.73
NRSMe,NRSMe5,23.44,23.37,24.32,22.50
NRSMe,NRSMe5,23.10,23.67,24.44,22.60
NRSMe,NRSMe5,22.79,25.21,24.99,22.62
NRSMe,NRSMe6,20.55,24.56,23.20,21.92
NRSMe,NRSMe6,21.24,25.97,24.97,22.69
NRSMe,NRSMe6,21.23,25.33,25.71,22.76
NRSW,NRSW1,21.40,24.86,22.72,21.31
NRSW,NRSW1,22.04,25.32,23.52,21.47
NRSW,NRSW1,21.56,26.09,24.23,21.76
NRSW,NRSW2,20.98,24.73,23.03,21.39
NRSW,NRSW2,21.94,25.05,23.47,21.71
NRSW,NRSW2,22.09,26.49,23.59,21.75
NRSW,NRSW3,20.43,25.32,24.16,22.38
NRSW,NRSW3,21.29,25.09,25.34,22.56
NRSW,NRSW3,21.89,25.45,25.83,22.90
NRSW,NRSW4,20.38,24.38,22.20,22.04
NRSW,NRSW4,20.96,26.46,22.85,22.06
NRSW,NRSW4,21.07,26.15,23.66,22.05
NRSW,NRSW5,21.37,25.26,24.32,23.01
NRSW,NRSW5,21.47,25.38,24.85,23.01
NRSW,NRSW5,22.67,25.68,25.24,22.92
NRSW,NRSW6,21.03,24.76,24.83,22.09
NRSW,NRSW6,22.08,27.22,25.07,22.03
NRSW,NRSW6,22.38,25.65,26.00,22.19
NRSL,NRSL1,22.87,24.72,25.35,24.12
NRSL,NRSL1,23.65,25.12,25.68,24.21
NRSL,NRSL1,23.89,25.74,25.79,24.23
NRSL,NRSL2,23.37,23.69,26.31,22.14
NRSL,NRSL2,24.51,24.46,26.65,22.25
NRSL,NRSL2,23.50,23.91,27.28,22.41
NRSL,NRSL3,22.51,23.92,25.19,22.93
NRSL,NRSL3,23.06,25.49,25.21,23.27
NRSL,NRSL3,23.24,25.25,25.81,23.48
NRSL,NRSL4,22.09,25.76,25.01,23.20
NRSL,NRSL4,22.40,24.62,25.50,23.49
NRSL,NRSL4,23.15,26.10,26.17,23.80
NRSL,NRSL5,22.28,24.34,25.18,22.04
NRSL,NRSL5,21.90,24.12,24.57,22.25
NRSL,NRSL5,22.79,24.70,24.29,22.45
NRSL,NRSL6,22.16,24.58,25.11,23.60
NRSL,NRSL6,22.48,24.82,26.27,24.00
NRSL,NRSL6,22.63,24.69,27.05,23.93
NRSMi,NRSMi1,22.25,23.24,23.94,23.36
NRSMi,NRSMi1,22.34,23.30,24.42,23.69
NRSMi,NRSMi1,22.90,24.27,24.54,23.51
NRSMi,NRSMi2,23.00,23.93,24.72,22.98
NRSMi,NRSMi2,24.47,25.34,26.43,23.16
NRSMi,NRSMi2,25.52,25.87,26.47,23.39
NRSMi,NRSMi3,22.89,23.64,24.39,23.88
NRSMi,NRSMi3,22.67,24.50,25.38,23.92
NRSMi,NRSMi3,22.35,24.55,26.54,23.94
NRSMi,NRSMi4,21.93,23.01,25.67,23.12
NRSMi,NRSMi4,22.46,23.80,26.11,23.13
NRSMi,NRSMi4,23.87,23.96,26.26,23.22
NRSMi,NRSMi5,24.83,22.95,25.52,22.93
NRSMi,NRSMi5,24.11,22.86,26.07,23.02
NRSMi,NRSMi5,24.26,24.22,26.12,23.03
NRSMi,NRSMi6,23.85,23.91,24.20,24.36
NRSMi,NRSMi6,25.34,24.51,25.01,24.22
NRSMi,NRSMi6,25.38,25.25,25.62,24.46
NRSD,NRSD1,20.52,24.85,23.22,21.39
NRSD,NRSD1,20.46,25.37,22.93,21.70
NRSD,NRSD1,31.10,24.45,23.08,21.86
NRSD,NRSD2,21.10,23.80,25.17,22.06
NRSD,NRSD2,20.66,24.20,26.19,22.30
NRSD,NRSD2,21.04,24.64,25.27,22.11
NRSD,NRSD3,20.83,23.51,23.68,21.58
NRSD,NRSD3,19.78,25.02,24.38,21.93
NRSD,NRSD3,21.21,24.62,24.06,22.17
NRSD,NRSD4,21.04,25.40,24.18,22.12
NRSD,NRSD4,21.36,26.34,24.40,22.51
NRSD,NRSD4,21.52,30.64,25.25,22.87
NRSD,NRSD5,20.03,24.50,22.01,21.50
NRSD,NRSD5,20.39,24.41,22.33,21.76
NRSD,NRSD5,20.56,25.40,22.71,21.78
NRSD,NRSD6,19.43,24.63,24.19,21.78
NRSD,NRSD6,20.28,25.36,24.25,21.71
NRSD,NRSD6,20.04,25.82,24.27,21.73
NRSK,NRSK1,21.85,26.49,24.50,25.10
NRSK,NRSK1,21.99,26.24,24.18,24.89
NRSK,NRSK1,23.03,26.54,22.42,24.84
NRSK,NRSK2,21.45,25.80,23.64,24.60
NRSK,NRSK2,22.09,26.46,23.72,25.18
NRSK,NRSK2,22.69,26.62,23.70,25.27
NRSK,NRSK3,21.17,25.92,21.81,23.45
NRSK,NRSK3,20.94,25.54,22.78,23.36
NRSK,NRSK3,21.69,26.20,23.33,23.60
NRSK,NRSK4,20.65,25.17,23.86,22.54
NRSK,NRSK4,21.73,25.63,23.77,24.45
NRSK,NRSK4,21.91,25.64,24.45,22.51
NRSK,NRSK5,23.26,27.03,26.63,26.05
NRSK,NRSK5,23.91,28.16,25.15,26.00
NRSK,NRSK5,25.22,28.31,25.66,25.75
NRSK,NRSK6,21.43,26.36,23.21,24.38
NRSK,NRSK6,22.05,31.50,24.12,25.01
NRSK,NRSK6,22.35,26.26,23.51,24.98
RPMe,RPMe1,23.93,24.88,24.35,24.20
RPMe,RPMe1,23.58,24.37,24.79,24.15
RPMe,RPMe1,24.02,25.29,25.19,24.48
RPMe,RPMe2,22.02,23.94,25.85,24.05
RPMe,RPMe2,22.82,23.47,25.94,23.05
RPMe,RPMe2,22.86,24.29,26.93,24.03
RPMe,RPMe3,23.01,25.07,25.37,25.00
RPMe,RPMe3,23.01,25.15,25.12,24.86
RPMe,RPMe3,22.62,24.75,25.42,25.33
RPMe,RPMe4,21.80,24.28,22.92,23.08
RPMe,RPMe4,22.11,24.44,23.15,23.25
RPMe,RPMe4,22.44,24.69,23.74,23.50
RPMe,RPMe5,21.14,25.17,22.62,24.12
RPMe,RPMe5,21.57,24.58,22.82,24.22
RPMe,RPMe5,22.10,24.82,23.50,24.02
RPMe,RPMe6,21.07,24.01,23.31,22.20
RPMe,RPMe6,21.42,23.95,23.63,22.62
RPMe,RPMe6,21.60,24.18,23.71,22.51
RPW,RPW1,25.86,25.79,27.09,25.21
RPW,RPW1,25.86,25.58,26.94,25.32
RPW,RPW1,26.36,25.89,27.12,25.23
RPW,RPW2,23.88,24.93,24.32,23.93
RPW,RPW2,23.59,25.25,24.48,23.93
RPW,RPW2,23.47,25.36,24.60,24.46
RPW,RPW3,22.55,24.66,23.87,23.20
RPW,RPW3,22.77,24.45,24.12,23.15
RPW,RPW3,22.75,24.84,24.44,23.29
RPW,RPW4,36.96,24.80,25.61,23.29
RPW,RPW4,23.30,24.75,26.00,23.60
RPW,RPW4,23.79,24.48,25.73,24.00
RPW,RPW5,23.92,25.53,24.88,23.75
RPW,RPW5,24.16,25.90,25.31,23.97
RPW,RPW5,24.11,25.89,25.00,23.77
RPW,RPW6,24.33,25.86,26.59,25.85
RPW,RPW6,24.16,26.06,26.78,25.65
RPW,RPW6,24.70,26.12,26.99,26.07
RPL,RPL1,29.32,26.80,27.38,26.73
RPL,RPL1,29.17,27.08,27.72,27.10
RPL,RPL1,29.07,26.99,27.33,26.80
RPL,RPL2,23.76,24.36,23.53,24.08
RPL,RPL2,23.42,24.85,24.15,24.83
RPL,RPL2,23.71,24.65,24.34,24.27
RPL,RPL3,22.23,24.14,23.93,24.37
RPL,RPL3,22.51,24.41,24.18,24.43
RPL,RPL3,23.05,24.32,24.66,24.50
RPL,RPL4,24.85,23.55,23.35,24.42
RPL,RPL4,23.48,24.01,23.30,24.69
RPL,RPL4,23.76,25.06,23.78,24.73
RPL,RPL5,24.08,24.35,25.94,25.78
RPL,RPL5,23.78,25.07,26.23,25.53
RPL,RPL5,24.79,25.01,26.23,25.43
RPL,RPL6,24.06,24.88,25.29,24.36
RPL,RPL6,23.39,25.12,25.28,24.77
RPL,RPL6,24.55,25.59,25.35,24.65
RPMi,RPMi1,24.33,25.20,25.44,25.03
RPMi,RPMi1,24.38,24.50,26.61,24.80
RPMi,RPMi1,24.02,25.28,26.18,24.84
RPMi,RPMi2,23.35,24.68,24.66,22.54
RPMi,RPMi2,23.09,24.66,26.28,22.83
RPMi,RPMi2,23.68,25.45,25.42,23.17
RPMi,RPMi3,24.12,23.49,24.84,24.98
RPMi,RPMi3,24.11,23.77,25.04,24.45
RPMi,RPMi3,24.00,24.06,24.92,24.66
RPMi,RPMi4,23.03,24.19,24.06,24.63
RPMi,RPMi4,23.27,24.32,25.01,24.79
RPMi,RPMi4,23.30,24.75,25.39,24.78
RPMi,RPMi5,23.44,24.39,25.99,24.10
RPMi,RPMi5,23.05,24.52,26.23,24.25
RPMi,RPMi5,22.52,25.05,26.03,24.27
RPMi,RPMi6,23.74,24.54,24.28,23.84
RPMi,RPMi6,23.69,24.54,25.22,24.15
RPMi,RPMi6,23.22,25.15,24.95,24.22
RPD,RPD1,23.05,25.14,25.02,23.81
RPD,RPD1,23.07,24.89,25.04,23.79
RPD,RPD1,22.76,25.19,25.02,23.99
RPD,RPD2,23.44,25.44,24.62,23.72
RPD,RPD2,23.52,25.37,24.80,24.05
RPD,RPD2,23.43,25.40,25.06,23.76
RPD,RPD3,24.02,25.10,25.53,24.51
RPD,RPD3,24.25,24.37,26.08,25.20
RPD,RPD3,24.26,25.09,26.30,25.12
RPD,RPD4,22.73,24.48,24.64,22.42
RPD,RPD4,22.94,24.79,25.23,22.32
RPD,RPD4,22.94,24.68,25.37,22.31
RPD,RPD5,24.56,25.83,26.66,24.68
RPD,RPD5,24.62,25.79,26.47,24.77
RPD,RPD5,24.17,25.39,26.49,25.23
RPD,RPD6,23.82,24.98,26.03,23.99
RPD,RPD6,24.25,25.32,26.21,23.78
RPD,RPD6,25.04,24.68,21.58,23.54
RPK,RPK1,24.55,25.71,23.78,23.19
RPK,RPK1,24.10,26.55,24.63,23.47
RPK,RPK1,24.34,26.34,24.98,24.13
RPK,RPK2,22.61,24.93,21.17,23.38
RPK,RPK2,22.32,25.00,21.83,23.46
RPK,RPK2,22.19,24.97,21.82,23.33
RPK,RPK3,23.17,26.14,22.30,24.89
RPK,RPK3,22.79,25.37,22.59,24.78
RPK,RPK3,22.68,26.92,22.97,24.79
RPK,RPK4,22.66,25.70,21.68,22.64
RPK,RPK4,22.73,25.42,21.69,22.67
RPK,RPK4,23.40,26.62,22.19,22.38
RPK,RPK5,23.48,25.21,22.67,23.44
RPK,RPK5,23.40,25.43,23.22,23.25
RPK,RPK5,23.19,26.09,23.63,23.81
NRPMe,NRPMe1,23.70,25.34,25.36,24.15
